&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 246, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 148, 247, 28, 28, 28, 14, 0, 0],
    &[10, 243, 255, 255, 255, 255, 255, 255, 132, 0, 0],
    &[2, 41, 41, 162, 248, 41, 41, 41, 21, 0, 0],
    &[0, 0, 0, 144, 246, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 144, 246, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 144, 246, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 144, 246, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 136, 255, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 154, 39, 31, 49, 0, 0],
    &[0, 0, 0, 2, 143, 251, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 96, 208, 29, 2, 0, 0],
    &[0, 0, 0, 0, 0, 103, 221, 136, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 103, 230, 0, 0, 0],
    &[0, 0, 0, 0, 95, 226, 237, 102, 0, 0, 0],
    &[0, 0, 0, 0, 2, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
