&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 7, 63, 63, 63, 63, 230, 238, 63, 50],
    &[0, 0, 0, 0, 0, 23, 207, 207, 207, 207, 255, 255, 207, 165],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 10, 67, 94, 77, 13, 0, 165, 175, 0, 0],
    &[0, 0, 0, 103, 238, 233, 194, 214, 231, 70, 161, 175, 0, 0],
    &[0, 0, 94, 253, 112, 2, 0, 0, 55, 220, 177, 175, 0, 0],
    &[0, 5, 232, 145, 0, 0, 0, 0, 0, 82, 255, 175, 0, 0],
    &[0, 62, 255, 37, 0, 0, 0, 0, 0, 2, 239, 175, 0, 0],
    &[0, 111, 237, 0, 0, 0, 0, 0, 0, 0, 191, 175, 0, 0],
    &[0, 131, 213, 0, 0, 0, 0, 0, 0, 0, 172, 175, 0, 0],
    &[0, 133, 211, 0, 0, 0, 0, 0, 0, 0, 176, 175, 0, 0],
    &[0, 113, 233, 0, 0, 0, 0, 0, 0, 0, 203, 175, 0, 0],
    &[0, 65, 255, 33, 0, 0, 0, 0, 0, 11, 242, 175, 0, 0],
    &[0, 4, 230, 145, 0, 0, 0, 0, 0, 107, 251, 175, 0, 0],
    &[0, 0, 85, 253, 128, 16, 0, 6, 92, 212, 146, 175, 0, 0],
    &[0, 0, 0, 83, 223, 253, 235, 249, 188, 33, 115, 175, 0, 0],
    &[0, 0, 0, 0, 0, 35, 53, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
