&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 166, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 120, 187, 255, 245, 198, 160, 82, 5, 0],
    &[0, 0, 0, 85, 245, 255, 255, 255, 255, 255, 255, 242, 9, 0],
    &[0, 0, 58, 253, 255, 255, 254, 216, 204, 234, 255, 161, 0, 0],
    &[0, 0, 196, 255, 255, 212, 39, 0, 0, 0, 47, 39, 0, 0],
    &[0, 25, 254, 255, 255, 50, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 255, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 92, 255, 255, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 255, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 255, 255, 254, 27, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 224, 255, 255, 178, 9, 0, 0, 0, 4, 62, 0, 0],
    &[0, 0, 103, 255, 255, 255, 230, 162, 151, 181, 232, 222, 0, 0],
    &[0, 0, 2, 154, 255, 255, 255, 255, 255, 255, 255, 222, 0, 0],
    &[0, 0, 0, 0, 77, 183, 239, 255, 255, 244, 193, 94, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 255, 188, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 58, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
