&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 207, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 11, 11, 11, 4, 0, 0, 0, 0],
    &[0, 0, 114, 181, 194, 233, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 91, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 232, 38, 0, 0, 0, 0],
    &[0, 180, 190, 187, 229, 106, 0, 0, 0, 0, 0],
    &[0, 1, 26, 37, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
