&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[9, 107, 107, 5, 0, 0, 0, 0, 0, 0, 24, 107, 95, 0],
    &[0, 184, 255, 101, 0, 0, 0, 0, 0, 0, 148, 255, 131, 0],
    &[0, 54, 255, 222, 4, 0, 0, 0, 0, 27, 248, 237, 15, 0],
    &[0, 0, 178, 255, 96, 0, 0, 0, 0, 147, 255, 119, 0, 0],
    &[0, 0, 49, 254, 218, 3, 0, 0, 27, 248, 231, 10, 0, 0],
    &[0, 0, 0, 172, 255, 91, 0, 0, 147, 255, 108, 0, 0, 0],
    &[0, 0, 0, 43, 253, 214, 2, 26, 247, 223, 6, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 85, 146, 255, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 252, 217, 247, 215, 3, 0, 0, 0, 0],
    &[0, 0, 86, 203, 203, 247, 255, 255, 232, 203, 203, 45, 0, 0],
    &[0, 0, 73, 172, 172, 182, 255, 244, 172, 172, 172, 38, 0, 0],
    &[0, 0, 0, 0, 0, 28, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 47, 112, 112, 128, 255, 236, 112, 112, 112, 25, 0, 0],
    &[0, 0, 108, 255, 255, 255, 255, 255, 255, 255, 255, 57, 0, 0],
    &[0, 0, 3, 8, 8, 36, 255, 222, 8, 8, 8, 1, 0, 0],
    &[0, 0, 0, 0, 0, 28, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
