&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 93, 0, 1, 121],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 195, 0, 37, 255],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 195, 0, 99, 188],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 195, 0, 178, 66],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 195, 0, 41, 0],
    &[0, 0, 0, 0, 62, 106, 104, 37, 0, 145, 195, 0, 0, 0],
    &[0, 0, 19, 198, 248, 189, 186, 236, 105, 140, 195, 0, 0, 0],
    &[0, 0, 188, 218, 30, 0, 0, 21, 202, 179, 195, 0, 0, 0],
    &[0, 58, 255, 60, 0, 0, 0, 0, 46, 255, 195, 0, 0, 0],
    &[0, 129, 224, 0, 0, 0, 0, 0, 0, 214, 195, 0, 0, 0],
    &[0, 173, 174, 0, 0, 0, 0, 0, 0, 168, 195, 0, 0, 0],
    &[0, 191, 155, 0, 0, 0, 0, 0, 0, 151, 195, 0, 0, 0],
    &[0, 192, 158, 0, 0, 0, 0, 0, 0, 155, 195, 0, 0, 0],
    &[0, 174, 182, 0, 0, 0, 0, 0, 0, 180, 195, 0, 0, 0],
    &[0, 129, 225, 1, 0, 0, 0, 0, 2, 228, 195, 0, 0, 0],
    &[0, 49, 255, 72, 0, 0, 0, 0, 77, 251, 195, 0, 0, 0],
    &[0, 0, 168, 236, 71, 5, 0, 66, 214, 139, 195, 0, 0, 0],
    &[0, 0, 10, 159, 251, 248, 243, 214, 54, 95, 195, 0, 0, 0],
    &[0, 0, 0, 0, 17, 50, 33, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
