&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 107, 107, 22, 0, 87, 107, 52, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 23, 0, 237, 255, 95, 0, 0],
    &[0, 0, 0, 0, 102, 255, 236, 0, 22, 255, 255, 53, 0, 0],
    &[0, 0, 0, 0, 145, 255, 193, 0, 64, 255, 255, 13, 0, 0],
    &[0, 0, 0, 0, 188, 255, 150, 0, 105, 255, 226, 0, 0, 0],
    &[0, 225, 228, 228, 251, 255, 241, 228, 242, 255, 250, 228, 228, 103],
    &[0, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 116],
    &[0, 97, 98, 135, 255, 255, 112, 98, 245, 255, 156, 98, 98, 44],
    &[0, 0, 0, 94, 255, 243, 1, 17, 255, 255, 59, 0, 0, 0],
    &[0, 0, 0, 136, 255, 201, 0, 59, 255, 255, 17, 0, 0, 0],
    &[143, 218, 218, 242, 255, 244, 218, 230, 255, 254, 218, 218, 172, 0],
    &[167, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 201, 0],
    &[67, 102, 111, 255, 255, 139, 102, 222, 255, 189, 102, 102, 80, 0],
    &[0, 0, 46, 255, 255, 30, 0, 233, 255, 110, 0, 0, 0, 0],
    &[0, 0, 85, 255, 245, 1, 20, 255, 255, 68, 0, 0, 0, 0],
    &[0, 0, 125, 255, 207, 0, 62, 255, 255, 26, 0, 0, 0, 0],
    &[0, 0, 165, 255, 167, 0, 104, 255, 239, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
