&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 125, 154, 67, 0, 0, 18, 139, 0, 0, 0],
    &[0, 0, 0, 156, 186, 129, 229, 155, 61, 157, 136, 0, 0, 0],
    &[0, 0, 0, 212, 15, 0, 18, 153, 222, 166, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 60, 60, 60, 60, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 99, 194, 206, 219, 239, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 13, 25, 112, 251, 32, 19, 7, 0, 0, 0],
    &[0, 0, 229, 255, 255, 255, 255, 255, 255, 255, 255, 251, 74, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
