&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 122, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 213, 0, 30, 110, 136, 116, 42, 0, 0, 0, 0],
    &[0, 40, 255, 204, 107, 250, 255, 255, 255, 254, 143, 1, 0, 0],
    &[0, 40, 255, 242, 254, 167, 66, 50, 114, 248, 255, 116, 0, 0],
    &[0, 40, 255, 255, 169, 0, 0, 0, 0, 87, 255, 237, 8, 0],
    &[0, 40, 255, 255, 49, 0, 0, 0, 0, 3, 228, 255, 69, 0],
    &[0, 40, 255, 249, 1, 0, 0, 0, 0, 0, 181, 255, 114, 0],
    &[0, 40, 255, 224, 0, 0, 0, 0, 0, 0, 157, 255, 131, 0],
    &[0, 40, 255, 233, 0, 0, 0, 0, 0, 0, 165, 255, 126, 0],
    &[0, 40, 255, 254, 6, 0, 0, 0, 0, 0, 191, 255, 101, 0],
    &[0, 40, 255, 255, 82, 0, 0, 0, 0, 17, 247, 255, 46, 0],
    &[0, 40, 255, 255, 209, 20, 0, 0, 1, 149, 255, 207, 0, 0],
    &[0, 40, 255, 209, 239, 225, 150, 133, 196, 255, 248, 57, 0, 0],
    &[0, 40, 255, 141, 43, 195, 255, 255, 255, 211, 62, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 52, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
