&[
    &[0, 0, 0, 0, 8, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 241, 253, 62, 0, 0, 0, 0],
    &[0, 0, 14, 210, 148, 116, 233, 35, 0, 0, 0],
    &[0, 0, 105, 112, 0, 0, 86, 138, 0, 0, 0],
    &[0, 28, 25, 0, 0, 0, 0, 18, 35, 0, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 185, 5, 5, 5, 5, 135, 255, 2, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 207, 208, 86, 86, 86, 86, 174, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
