&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 26, 2, 0, 0, 0, 0],
    &[0, 0, 40, 184, 253, 255, 245, 141, 6, 0, 0],
    &[0, 42, 240, 150, 34, 4, 54, 207, 171, 0, 0],
    &[0, 197, 147, 0, 0, 0, 0, 21, 237, 68, 0],
    &[51, 245, 18, 25, 161, 207, 184, 77, 139, 157, 0],
    &[122, 183, 3, 207, 177, 68, 219, 135, 79, 211, 0],
    &[165, 135, 65, 255, 29, 0, 210, 121, 55, 232, 0],
    &[183, 117, 109, 234, 0, 0, 226, 108, 56, 231, 0],
    &[180, 119, 104, 229, 0, 6, 250, 100, 74, 206, 0],
    &[158, 144, 55, 254, 42, 82, 237, 138, 140, 145, 0],
    &[104, 205, 0, 166, 250, 228, 45, 237, 238, 29, 0],
    &[27, 248, 61, 0, 25, 8, 0, 16, 14, 0, 0],
    &[0, 133, 228, 48, 0, 0, 0, 5, 21, 0, 0],
    &[0, 1, 142, 250, 199, 168, 188, 237, 101, 0, 0],
    &[0, 0, 0, 32, 98, 123, 101, 46, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
