&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 12, 0, 0, 8, 17, 0, 0, 0],
    &[0, 0, 165, 220, 18, 10, 177, 215, 0, 0, 0],
    &[0, 0, 67, 254, 252, 250, 255, 108, 0, 0, 0],
    &[0, 0, 0, 62, 155, 160, 81, 0, 0, 0, 0],
    &[10, 72, 72, 22, 0, 0, 14, 72, 72, 19, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 61, 255, 255, 67, 0],
    &[37, 255, 255, 89, 0, 0, 90, 255, 255, 67, 0],
    &[12, 255, 255, 167, 1, 11, 192, 255, 255, 67, 0],
    &[0, 198, 255, 255, 238, 245, 244, 254, 255, 67, 0],
    &[0, 39, 208, 255, 255, 214, 57, 198, 255, 67, 0],
    &[0, 0, 0, 23, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
