&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 112, 151, 135, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 237, 244, 194, 232, 255, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 16, 0, 4, 220, 218, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 208, 217, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 75, 85, 157, 250, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 248, 253, 255, 202, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 46, 214, 234, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 49, 0, 0, 0],
    &[0, 0, 0, 43, 32, 0, 0, 3, 183, 253, 17, 0, 0, 0],
    &[0, 0, 0, 111, 254, 214, 186, 224, 254, 123, 0, 0, 0, 0],
    &[0, 0, 0, 5, 78, 134, 149, 123, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
