&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 111, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 115, 176, 253, 227, 172, 135, 59, 1, 0, 0],
    &[0, 0, 41, 229, 255, 255, 255, 253, 255, 255, 255, 43, 0, 0],
    &[0, 0, 200, 255, 167, 38, 243, 133, 29, 88, 142, 0, 0, 0],
    &[0, 20, 255, 243, 4, 0, 243, 133, 0, 0, 0, 0, 0, 0],
    &[0, 30, 255, 228, 0, 0, 243, 133, 0, 0, 0, 0, 0, 0],
    &[0, 3, 233, 255, 95, 0, 243, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 96, 254, 255, 206, 250, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 212, 255, 255, 253, 193, 92, 3, 0, 0, 0],
    &[0, 0, 0, 0, 1, 63, 248, 254, 255, 255, 203, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 137, 73, 212, 255, 159, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 133, 0, 40, 255, 228, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 133, 0, 24, 255, 226, 0, 0],
    &[0, 0, 79, 10, 0, 0, 243, 133, 5, 155, 255, 165, 0, 0],
    &[0, 0, 237, 244, 197, 161, 250, 222, 232, 255, 230, 25, 0, 0],
    &[0, 0, 142, 227, 255, 255, 255, 255, 227, 147, 18, 0, 0, 0],
    &[0, 0, 0, 0, 16, 41, 246, 141, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 81, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
