&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 107, 107, 107, 16, 0, 0, 45, 107, 107, 91, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 107, 255, 255, 216, 0, 0],
    &[0, 11, 255, 255, 255, 38, 0, 0, 111, 255, 255, 211, 0, 0],
    &[0, 0, 8, 8, 8, 1, 0, 0, 145, 255, 255, 190, 0, 0],
    &[0, 0, 7, 0, 0, 0, 0, 41, 238, 255, 255, 145, 0, 0],
    &[0, 5, 252, 217, 187, 174, 196, 250, 255, 255, 255, 56, 0, 0],
    &[0, 5, 255, 255, 255, 255, 255, 255, 255, 255, 144, 0, 0, 0],
    &[0, 4, 219, 255, 255, 255, 255, 255, 209, 99, 0, 0, 0, 0],
    &[0, 0, 0, 12, 42, 55, 43, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
