&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 107, 68, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 16, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 164, 99, 234, 233, 13, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 255, 255, 228, 91, 1, 0, 0, 0, 0],
    &[0, 0, 22, 255, 255, 255, 132, 11, 0, 0, 0, 0, 0, 0],
    &[0, 91, 239, 255, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 210, 177, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 247, 232, 232, 232, 232, 232, 232, 177, 0],
    &[0, 0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
