&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 122, 122, 122, 122, 122, 122, 51, 0, 0, 0, 0, 0],
    &[0, 5, 250, 255, 255, 255, 255, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 30, 47, 187, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 130, 165, 208, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 168, 255, 255, 254, 158, 12, 0, 0],
    &[0, 0, 0, 0, 0, 46, 255, 255, 255, 61, 0, 0, 0, 0],
    &[0, 0, 0, 11, 139, 251, 255, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 255, 181, 199, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 77, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 15, 110, 129, 149, 168, 230, 255, 211, 161, 139, 117, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
