&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 89, 10, 0, 0, 28, 95, 39, 0, 0, 0],
    &[0, 0, 67, 255, 255, 170, 0, 1, 228, 255, 245, 22, 0, 0],
    &[0, 0, 102, 255, 255, 208, 0, 10, 255, 255, 255, 50, 0, 0],
    &[0, 0, 22, 203, 231, 88, 0, 0, 137, 237, 168, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 76, 157, 188, 185, 151, 65, 0, 0, 0, 0],
    &[0, 0, 24, 197, 255, 255, 255, 255, 255, 255, 176, 13, 0, 0],
    &[0, 4, 204, 255, 255, 255, 249, 248, 255, 255, 255, 171, 0, 0],
    &[0, 105, 255, 255, 254, 112, 7, 5, 136, 255, 255, 255, 62, 0],
    &[0, 195, 255, 255, 185, 0, 0, 0, 1, 220, 255, 255, 150, 0],
    &[0, 244, 255, 255, 110, 0, 0, 0, 0, 155, 255, 255, 195, 0],
    &[12, 255, 255, 255, 84, 0, 0, 0, 0, 132, 255, 255, 218, 0],
    &[7, 255, 255, 255, 90, 0, 0, 0, 0, 141, 255, 255, 211, 0],
    &[0, 229, 255, 255, 138, 0, 0, 0, 0, 186, 255, 255, 176, 0],
    &[0, 159, 255, 255, 234, 23, 0, 0, 45, 252, 255, 255, 106, 0],
    &[0, 46, 251, 255, 255, 227, 135, 141, 237, 255, 255, 232, 13, 0],
    &[0, 0, 107, 254, 255, 255, 255, 255, 255, 255, 245, 66, 0, 0],
    &[0, 0, 0, 70, 201, 254, 255, 255, 251, 181, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 49, 45, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
