&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 89, 105, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 215, 255, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 255, 218, 167, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 104, 6, 123, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 212, 255, 255, 221, 204, 89, 0, 0, 0],
    &[0, 0, 0, 0, 95, 110, 164, 221, 110, 110, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
