&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 2, 0, 0, 0, 5, 0, 0, 0],
    &[0, 0, 73, 225, 57, 2, 139, 207, 13, 0, 0],
    &[0, 0, 0, 99, 245, 186, 222, 23, 0, 0, 0],
    &[0, 0, 0, 0, 129, 178, 52, 0, 0, 0, 0],
    &[0, 18, 17, 0, 18, 59, 46, 4, 0, 0, 0],
    &[0, 163, 175, 116, 247, 253, 255, 213, 32, 0, 0],
    &[0, 163, 245, 199, 38, 2, 61, 247, 168, 0, 0],
    &[0, 163, 255, 50, 0, 0, 0, 177, 220, 0, 0],
    &[0, 163, 248, 0, 0, 0, 0, 155, 236, 0, 0],
    &[0, 163, 229, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
