&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 69, 18, 0, 0, 0, 0, 0],
    &[0, 0, 169, 255, 242, 238, 51, 0, 0, 0, 0],
    &[0, 50, 255, 87, 7, 209, 170, 0, 0, 0, 0],
    &[0, 64, 255, 34, 0, 168, 188, 0, 0, 0, 0],
    &[0, 17, 249, 97, 41, 244, 112, 0, 0, 0, 0],
    &[0, 0, 150, 255, 238, 180, 2, 0, 0, 0, 0],
    &[0, 0, 106, 255, 255, 8, 0, 0, 0, 0, 0],
    &[0, 96, 255, 188, 251, 118, 0, 55, 238, 41, 0],
    &[14, 243, 157, 0, 109, 252, 71, 134, 232, 1, 0],
    &[72, 255, 47, 0, 0, 166, 253, 255, 133, 0, 0],
    &[72, 255, 61, 0, 0, 13, 255, 255, 31, 0, 0],
    &[13, 240, 206, 60, 69, 181, 255, 255, 171, 0, 0],
    &[0, 70, 230, 255, 255, 205, 60, 84, 255, 121, 0],
    &[0, 0, 3, 33, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
