&[
    &[0, 0, 0, 4, 12, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 168, 246, 47, 0, 0, 0, 0, 0],
    &[0, 0, 72, 250, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 69, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 35, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 178, 105, 105, 105, 105, 79, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
