&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 35, 35, 35, 35, 35, 35, 35, 35, 15, 0],
    &[60, 255, 255, 255, 255, 255, 255, 255, 255, 111, 0],
    &[13, 56, 56, 56, 189, 229, 56, 56, 56, 24, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 235, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 228, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 164, 0, 0, 0, 0],
    &[0, 0, 0, 153, 232, 220, 55, 0, 0, 0, 0],
    &[0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
