&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 229, 215, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 153, 255, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 121, 255, 255, 76, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 95, 80, 0, 0, 0, 0, 0, 0],
    &[0, 33, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 16, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 9, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 4, 0],
    &[0, 0, 0, 0, 0, 26, 157, 143, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 255, 255, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 255, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 172, 156, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
