&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[107, 107, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6],
    &[255, 255, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45],
    &[255, 244, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92],
    &[255, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143],
    &[255, 64, 68, 72, 0, 2, 78, 123, 124, 77, 2, 0, 0, 196],
    &[212, 0, 208, 247, 23, 210, 255, 255, 255, 255, 202, 23, 0, 247],
    &[31, 0, 208, 255, 212, 206, 80, 42, 90, 231, 255, 164, 0, 54],
    &[0, 0, 208, 255, 233, 14, 0, 0, 0, 82, 255, 241, 1, 0],
    &[0, 0, 208, 255, 140, 0, 0, 0, 0, 18, 255, 255, 14, 0],
    &[0, 0, 208, 255, 94, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 70, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
