&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 85, 76, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 208, 255, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 255, 255, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 238, 255, 255, 203, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 150, 141, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 183, 183, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 255, 255, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 171, 255, 255, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 255, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 136, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 205, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 216, 255, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 255, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 238, 255, 255, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 255, 255, 204, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 65, 65, 65, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
