&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 122, 117, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 51, 112, 134, 104, 27, 20, 255, 245, 0, 0],
    &[0, 0, 13, 179, 255, 255, 255, 255, 245, 87, 255, 245, 0, 0],
    &[0, 0, 171, 255, 242, 107, 47, 60, 179, 244, 253, 245, 0, 0],
    &[0, 48, 255, 255, 57, 0, 0, 0, 4, 204, 255, 245, 0, 0],
    &[0, 123, 255, 192, 0, 0, 0, 0, 0, 100, 255, 245, 0, 0],
    &[0, 162, 255, 136, 0, 0, 0, 0, 0, 48, 255, 245, 0, 0],
    &[0, 181, 255, 110, 0, 0, 0, 0, 0, 27, 255, 245, 0, 0],
    &[0, 177, 255, 111, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 153, 255, 137, 0, 0, 0, 0, 0, 56, 255, 245, 0, 0],
    &[0, 99, 255, 207, 0, 0, 0, 0, 0, 122, 255, 245, 0, 0],
    &[0, 17, 245, 255, 96, 0, 0, 0, 35, 232, 255, 245, 0, 0],
    &[0, 0, 108, 255, 255, 179, 129, 156, 236, 197, 243, 245, 0, 0],
    &[0, 0, 0, 98, 230, 255, 255, 255, 169, 19, 207, 245, 0, 0],
    &[0, 0, 0, 0, 1, 38, 48, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
