&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 64, 104, 112, 89, 48, 0, 0, 0, 0],
    &[0, 0, 0, 50, 223, 240, 193, 182, 205, 248, 191, 0, 0, 0],
    &[0, 0, 0, 215, 173, 8, 0, 0, 0, 13, 42, 0, 0, 0],
    &[0, 0, 16, 255, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 245, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 115, 254, 151, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 183, 253, 189, 84, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 136, 233, 221, 56, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 16, 183, 233, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 255, 32, 0, 0],
    &[0, 0, 80, 135, 48, 3, 0, 4, 60, 215, 189, 0, 0, 0],
    &[0, 0, 50, 184, 250, 251, 240, 253, 246, 159, 17, 0, 0, 0],
    &[0, 0, 0, 0, 5, 30, 52, 41, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
