&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 107, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 224, 252, 26, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 32, 254, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 255, 62, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 255, 160, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 239, 244, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 149, 255, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 255, 199, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 255, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 255, 139, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 249, 232, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 170, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 71, 255, 178, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 226, 251, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 131, 255, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 34, 254, 216, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
