&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 254, 43, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 195, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 232, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 244, 78, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 175, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 250, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 220, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 124, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 253, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 185, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 88, 238, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 239, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 150, 185, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 53, 253, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 123, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
