&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 23, 0, 0, 0, 0, 19, 24, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 177, 214, 0, 0],
    &[0, 255, 255, 0, 0, 0, 0, 194, 214, 0, 0],
    &[0, 255, 255, 1, 0, 0, 11, 242, 214, 0, 0],
    &[0, 255, 255, 129, 31, 43, 174, 243, 214, 0, 0],
    &[0, 191, 255, 254, 255, 249, 143, 122, 214, 0, 0],
    &[0, 185, 205, 10, 35, 11, 0, 0, 0, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 16, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
