&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 66, 60, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 217, 255, 255, 255, 255, 198, 69, 0, 0, 0],
    &[0, 0, 160, 255, 207, 102, 60, 65, 118, 224, 253, 108, 0, 0],
    &[0, 109, 255, 162, 17, 149, 221, 240, 194, 52, 193, 251, 55, 0],
    &[3, 230, 223, 9, 186, 255, 194, 149, 205, 11, 24, 247, 177, 0],
    &[57, 255, 128, 51, 255, 193, 1, 0, 0, 0, 0, 172, 251, 7],
    &[89, 255, 84, 93, 255, 119, 0, 0, 0, 0, 0, 133, 255, 36],
    &[87, 255, 85, 92, 255, 116, 0, 0, 0, 0, 0, 138, 255, 37],
    &[52, 255, 132, 46, 255, 192, 3, 0, 0, 1, 0, 185, 253, 8],
    &[1, 224, 226, 11, 172, 255, 218, 183, 227, 21, 41, 252, 181, 0],
    &[0, 96, 255, 172, 13, 123, 191, 209, 163, 39, 212, 251, 57, 0],
    &[0, 0, 149, 255, 219, 119, 79, 87, 142, 238, 251, 101, 0, 0],
    &[0, 0, 0, 90, 207, 255, 255, 255, 251, 179, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 47, 40, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
