&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[11, 35, 35, 35, 0, 0, 23, 35, 35, 17, 0],
    &[81, 255, 255, 255, 27, 0, 197, 255, 255, 128, 0],
    &[81, 255, 255, 255, 66, 1, 242, 255, 255, 128, 0],
    &[81, 255, 219, 255, 104, 32, 255, 220, 255, 128, 0],
    &[81, 255, 189, 255, 143, 78, 255, 189, 255, 128, 0],
    &[81, 255, 170, 246, 181, 123, 255, 161, 255, 128, 0],
    &[81, 255, 185, 200, 220, 169, 241, 145, 255, 128, 0],
    &[81, 255, 201, 151, 252, 222, 197, 157, 255, 128, 0],
    &[81, 255, 214, 103, 255, 255, 152, 169, 255, 128, 0],
    &[81, 255, 223, 54, 255, 255, 107, 177, 255, 128, 0],
    &[81, 255, 227, 3, 36, 36, 11, 180, 255, 128, 0],
    &[81, 255, 227, 0, 0, 0, 0, 180, 255, 128, 0],
    &[81, 255, 227, 0, 0, 0, 0, 180, 255, 128, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
