&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 35, 35, 35, 29, 6, 0, 0, 0, 0],
    &[0, 98, 255, 255, 255, 255, 249, 173, 25, 0, 0],
    &[0, 98, 255, 78, 48, 63, 121, 246, 200, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 129, 255, 40, 0],
    &[0, 98, 255, 37, 0, 0, 0, 84, 255, 61, 0],
    &[0, 98, 255, 37, 0, 0, 0, 121, 255, 28, 0],
    &[0, 98, 255, 37, 1, 18, 90, 241, 181, 0, 0],
    &[0, 98, 255, 255, 255, 255, 254, 180, 20, 0, 0],
    &[0, 98, 255, 108, 82, 67, 29, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
