&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 63, 69, 24, 0, 0, 0, 0],
    &[0, 0, 111, 245, 255, 254, 254, 151, 3, 0, 0],
    &[0, 53, 255, 144, 13, 7, 106, 255, 101, 0, 0],
    &[0, 107, 255, 21, 0, 0, 0, 230, 153, 0, 0],
    &[0, 73, 255, 76, 0, 0, 29, 253, 115, 0, 0],
    &[0, 0, 174, 240, 93, 64, 217, 201, 11, 0, 0],
    &[0, 0, 5, 186, 255, 255, 189, 8, 0, 0, 0],
    &[0, 1, 158, 240, 114, 141, 248, 177, 13, 0, 0],
    &[0, 118, 249, 55, 0, 0, 49, 235, 161, 0, 0],
    &[0, 202, 193, 0, 0, 0, 0, 143, 247, 1, 0],
    &[0, 197, 197, 0, 0, 0, 0, 154, 241, 0, 0],
    &[0, 106, 255, 129, 36, 33, 110, 251, 140, 0, 0],
    &[0, 0, 121, 237, 255, 255, 239, 135, 4, 0, 0],
    &[0, 0, 0, 3, 31, 32, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
