&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 107, 107, 107, 107, 107, 107, 107, 52, 0],
    &[0, 0, 0, 18, 254, 255, 255, 255, 255, 255, 255, 255, 125, 0],
    &[0, 0, 0, 74, 255, 182, 200, 255, 158, 106, 106, 106, 52, 0],
    &[0, 0, 0, 131, 255, 85, 160, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 189, 255, 31, 160, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 3, 243, 232, 0, 160, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 47, 255, 178, 0, 160, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 105, 255, 123, 0, 160, 255, 172, 127, 127, 127, 6, 0],
    &[0, 0, 162, 255, 69, 0, 160, 255, 255, 255, 255, 255, 13, 0],
    &[0, 0, 219, 254, 16, 0, 160, 255, 142, 81, 81, 81, 4, 0],
    &[0, 21, 255, 255, 206, 206, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 78, 255, 255, 246, 246, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 136, 255, 107, 0, 0, 160, 255, 89, 0, 0, 0, 0, 0],
    &[0, 193, 255, 52, 0, 0, 160, 255, 89, 0, 0, 0, 0, 0],
    &[4, 245, 248, 5, 0, 0, 160, 255, 89, 0, 0, 0, 0, 0],
    &[52, 255, 199, 0, 0, 0, 160, 255, 229, 214, 214, 214, 105, 0],
    &[109, 255, 145, 0, 0, 0, 160, 255, 255, 255, 255, 255, 125, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
