&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 88, 149, 149, 149, 149, 149, 149, 55, 0, 0, 0],
    &[0, 0, 0, 152, 255, 255, 255, 255, 255, 255, 95, 0, 0, 0],
    &[0, 0, 0, 105, 177, 177, 177, 177, 177, 177, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 142, 142, 142, 142, 142, 142, 128, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 221, 248, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 21, 135, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 19, 65, 107, 149, 214, 255, 255, 249, 166, 119, 72, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
