&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 71, 0, 0, 0, 31, 64, 0, 0, 0],
    &[0, 0, 0, 1, 198, 255, 199, 53, 120, 245, 235, 22, 0, 0],
    &[0, 0, 0, 17, 199, 255, 255, 255, 255, 255, 169, 23, 0, 0],
    &[0, 0, 0, 0, 26, 255, 255, 255, 255, 213, 0, 0, 0, 0],
    &[0, 0, 0, 63, 240, 255, 255, 255, 255, 255, 115, 0, 0, 0],
    &[0, 0, 0, 14, 228, 182, 35, 55, 245, 255, 251, 44, 0, 0],
    &[0, 0, 0, 0, 25, 19, 33, 9, 100, 255, 255, 185, 0, 0],
    &[0, 0, 3, 120, 226, 255, 255, 251, 175, 226, 255, 254, 37, 0],
    &[0, 1, 178, 255, 255, 255, 255, 255, 255, 255, 255, 255, 118, 0],
    &[0, 101, 255, 255, 255, 158, 82, 96, 208, 255, 255, 255, 175, 0],
    &[0, 201, 255, 255, 172, 0, 0, 0, 19, 226, 255, 255, 205, 0],
    &[0, 249, 255, 255, 108, 0, 0, 0, 0, 151, 255, 255, 220, 0],
    &[13, 255, 255, 255, 80, 0, 0, 0, 0, 129, 255, 255, 208, 0],
    &[0, 247, 255, 255, 109, 0, 0, 0, 0, 158, 255, 255, 173, 0],
    &[0, 197, 255, 255, 178, 0, 0, 0, 10, 232, 255, 255, 103, 0],
    &[0, 89, 255, 255, 255, 152, 64, 78, 194, 255, 255, 229, 10, 0],
    &[0, 0, 156, 255, 255, 255, 255, 255, 255, 255, 241, 59, 0, 0],
    &[0, 0, 0, 97, 211, 255, 255, 255, 249, 174, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 50, 43, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
