&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[20, 142, 142, 142, 118, 0, 0, 0, 0, 118, 142, 142, 142, 21],
    &[0, 155, 255, 255, 255, 71, 0, 0, 77, 255, 255, 255, 152, 0],
    &[0, 12, 222, 255, 255, 213, 4, 9, 222, 255, 255, 218, 11, 0],
    &[0, 0, 61, 253, 255, 255, 109, 130, 255, 255, 251, 54, 0, 0],
    &[0, 0, 0, 139, 255, 255, 239, 248, 255, 255, 126, 0, 0, 0],
    &[0, 0, 0, 7, 212, 255, 255, 255, 255, 198, 3, 0, 0, 0],
    &[0, 0, 0, 0, 71, 255, 255, 255, 255, 50, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 255, 255, 255, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 255, 253, 255, 255, 255, 76, 0, 0, 0],
    &[0, 0, 38, 245, 255, 255, 148, 170, 255, 255, 230, 18, 0, 0],
    &[0, 4, 201, 255, 255, 233, 16, 32, 247, 255, 255, 166, 0, 0],
    &[0, 127, 255, 255, 255, 94, 0, 0, 133, 255, 255, 255, 83, 0],
    &[53, 251, 255, 255, 194, 0, 0, 0, 12, 230, 255, 255, 234, 21],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
