&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 23, 85, 116, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 102, 247, 255, 255, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 246, 255, 255, 255, 163, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 255, 236, 50, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 74, 255, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 164, 255, 255, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 153, 225, 255, 255, 245, 47, 0, 0, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 195, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 254, 255, 255, 220, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 198, 255, 255, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 82, 255, 255, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 168, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 255, 255, 218, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 253, 255, 255, 238, 129, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 151, 255, 255, 255, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 70, 139, 171, 117, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
