&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 107, 107, 107, 107, 75, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 255, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 157, 59, 59, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 130, 5, 5, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 255, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 162, 162, 162, 162, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
