&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 57, 14, 0, 0, 0, 20, 26, 0, 0],
    &[76, 239, 200, 232, 46, 0, 2, 216, 116, 0, 0],
    &[210, 113, 0, 152, 172, 0, 90, 233, 10, 0, 0],
    &[246, 71, 0, 111, 211, 2, 215, 116, 0, 0, 0],
    &[221, 97, 0, 135, 187, 89, 234, 11, 0, 0, 0],
    &[106, 227, 142, 239, 80, 214, 117, 0, 0, 0, 0],
    &[0, 64, 112, 52, 89, 234, 11, 0, 0, 0, 0],
    &[0, 0, 0, 2, 214, 118, 58, 140, 115, 9, 0],
    &[0, 0, 0, 88, 234, 64, 245, 124, 186, 181, 0],
    &[0, 0, 2, 213, 119, 143, 175, 0, 41, 255, 23],
    &[0, 0, 87, 235, 11, 158, 159, 0, 25, 255, 40],
    &[0, 2, 213, 119, 0, 110, 211, 5, 81, 241, 8],
    &[0, 86, 235, 12, 0, 8, 187, 232, 241, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 23, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
