&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 35, 35, 35, 35, 35, 35, 26, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 98, 255, 85, 56, 56, 56, 56, 42, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 145, 126, 126, 126, 126, 54, 0, 0],
    &[0, 98, 255, 226, 221, 221, 221, 221, 95, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
