&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 35, 8, 0, 0, 1, 35, 17, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 76, 255, 58, 0, 0, 7, 255, 127, 0, 0],
    &[0, 46, 153, 35, 0, 0, 16, 255, 121, 0, 0],
    &[0, 0, 0, 0, 0, 0, 80, 255, 87, 0, 0],
    &[0, 49, 135, 84, 71, 117, 235, 229, 12, 0, 0],
    &[0, 49, 233, 255, 255, 255, 201, 46, 0, 0, 0],
    &[0, 0, 0, 23, 38, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
