&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 100, 103, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 90, 255, 255, 97, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 107, 107, 107, 107, 107, 91, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 208, 255, 144, 106, 106, 106, 106, 106, 106, 90, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 160, 127, 127, 127, 127, 127, 127, 52, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 208, 255, 130, 87, 87, 87, 87, 87, 87, 35, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 225, 214, 214, 214, 214, 214, 214, 181, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
