&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 130, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 64, 254, 254, 254, 254, 255, 255, 254, 254, 254, 243, 0, 0],
    &[0, 41, 163, 163, 163, 163, 253, 226, 163, 163, 163, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 25, 0, 0, 0, 0, 0, 0],
    &[0, 25, 161, 161, 161, 161, 161, 161, 161, 161, 161, 155, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
