&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[3, 35, 18, 0, 0, 0, 0, 10, 35, 10, 0],
    &[0, 194, 214, 4, 0, 0, 0, 160, 232, 15, 0],
    &[0, 45, 251, 106, 0, 0, 51, 254, 94, 0, 0],
    &[0, 0, 143, 234, 15, 0, 194, 196, 1, 0, 0],
    &[0, 0, 14, 230, 137, 84, 252, 47, 0, 0, 0],
    &[0, 0, 0, 90, 248, 226, 147, 0, 0, 0, 0],
    &[0, 0, 0, 0, 203, 243, 16, 0, 0, 0, 0],
    &[0, 0, 0, 31, 245, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 175, 205, 149, 220, 7, 0, 0, 0],
    &[0, 0, 74, 255, 61, 18, 237, 126, 0, 0, 0],
    &[0, 8, 220, 169, 0, 0, 107, 247, 33, 0, 0],
    &[0, 127, 247, 31, 0, 0, 3, 211, 179, 0, 0],
    &[34, 247, 131, 0, 0, 0, 0, 67, 255, 77, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
