&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 82, 116, 122, 122, 122, 122, 122, 92, 0, 0],
    &[0, 0, 51, 231, 255, 255, 255, 237, 118, 118, 144, 192, 0, 0],
    &[0, 4, 218, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 62, 255, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 111, 255, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 129, 255, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 121, 255, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 92, 255, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 27, 252, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 151, 255, 255, 255, 255, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 4, 132, 224, 246, 223, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 221, 0, 0, 48, 192, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 204, 0, 0, 44, 177, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
