&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 76, 0, 0, 0, 7, 64, 0, 0, 0],
    &[0, 0, 0, 0, 163, 255, 186, 27, 82, 222, 251, 37, 0, 0],
    &[0, 0, 0, 0, 20, 160, 255, 255, 255, 213, 70, 0, 0, 0],
    &[0, 0, 0, 0, 21, 152, 255, 255, 255, 68, 0, 0, 0, 0],
    &[0, 0, 0, 34, 240, 252, 150, 76, 242, 236, 32, 0, 0, 0],
    &[0, 0, 0, 0, 123, 46, 0, 0, 79, 254, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 255, 79, 0, 0],
    &[0, 0, 0, 19, 121, 192, 217, 209, 159, 66, 244, 188, 0, 0],
    &[0, 0, 49, 229, 255, 242, 204, 207, 248, 249, 232, 254, 21, 0],
    &[0, 10, 222, 255, 136, 9, 0, 0, 19, 174, 255, 255, 79, 0],
    &[0, 94, 255, 193, 0, 0, 0, 0, 0, 8, 227, 255, 114, 0],
    &[0, 157, 255, 112, 0, 0, 0, 0, 0, 0, 153, 255, 131, 0],
    &[0, 180, 255, 85, 0, 0, 0, 0, 0, 0, 137, 255, 123, 0],
    &[0, 163, 255, 99, 0, 0, 0, 0, 0, 0, 159, 255, 96, 0],
    &[0, 113, 255, 164, 0, 0, 0, 0, 0, 2, 221, 255, 37, 0],
    &[0, 21, 242, 252, 70, 0, 0, 0, 0, 115, 255, 188, 0, 0],
    &[0, 0, 82, 251, 251, 174, 121, 124, 185, 255, 233, 35, 0, 0],
    &[0, 0, 0, 55, 189, 254, 255, 255, 250, 173, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 46, 46, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
