&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 88, 131, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 45, 248, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 200, 162, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 109, 216, 62, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 242, 67, 61, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 160, 0, 64, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 85, 234, 19, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 0, 16, 231, 92, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 0, 155, 186, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 63, 244, 34, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 7, 216, 118, 0, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 129, 233, 66, 62, 62, 62, 62, 112, 255, 67, 62, 33, 0],
    &[0, 170, 231, 231, 231, 231, 231, 231, 238, 255, 232, 231, 124, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 66, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
