&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 35, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 179, 189, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 32, 250, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 220, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 253, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 218, 171, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 196, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 207, 180, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 237, 149, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 255, 92, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 250, 23, 0, 0, 0, 0],
    &[0, 0, 0, 1, 219, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 245, 38, 0, 0, 0, 0, 0],
    &[0, 0, 2, 154, 93, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
