&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0],
    &[0, 0, 0, 0, 39, 127, 163, 162, 120, 29, 61, 243, 86, 0],
    &[0, 0, 0, 130, 251, 255, 255, 255, 255, 248, 255, 250, 37, 0],
    &[0, 0, 106, 255, 245, 123, 54, 53, 133, 255, 255, 206, 0, 0],
    &[0, 10, 236, 255, 78, 0, 0, 0, 12, 255, 255, 220, 0, 0],
    &[0, 95, 255, 200, 0, 0, 0, 0, 134, 255, 255, 255, 45, 0],
    &[0, 156, 255, 121, 0, 0, 0, 32, 247, 211, 174, 255, 114, 0],
    &[0, 205, 255, 77, 0, 0, 0, 171, 255, 69, 127, 255, 156, 0],
    &[0, 225, 255, 54, 0, 0, 61, 255, 179, 0, 102, 255, 180, 0],
    &[0, 241, 255, 42, 0, 2, 205, 250, 38, 0, 92, 255, 192, 0],
    &[0, 238, 255, 47, 0, 98, 255, 143, 0, 0, 98, 255, 186, 0],
    &[0, 224, 255, 61, 13, 231, 236, 16, 0, 0, 111, 255, 171, 0],
    &[0, 190, 255, 97, 135, 255, 107, 0, 0, 0, 146, 255, 136, 0],
    &[0, 139, 255, 185, 248, 213, 4, 0, 0, 0, 200, 255, 84, 0],
    &[0, 62, 255, 255, 255, 71, 0, 0, 0, 41, 255, 247, 14, 0],
    &[0, 0, 255, 255, 255, 10, 0, 0, 22, 203, 255, 143, 0, 0],
    &[0, 2, 245, 255, 255, 230, 173, 179, 239, 255, 208, 11, 0, 0],
    &[0, 98, 255, 180, 182, 253, 255, 255, 244, 152, 14, 0, 0, 0],
    &[0, 47, 170, 17, 0, 17, 48, 41, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
