&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 104, 133, 147, 131, 83, 12, 0, 0, 0],
    &[0, 0, 0, 99, 249, 255, 243, 240, 255, 255, 222, 1, 0, 0],
    &[0, 0, 14, 252, 232, 47, 0, 0, 9, 68, 82, 0, 0, 0],
    &[0, 0, 50, 255, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 236, 253, 121, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 235, 255, 229, 120, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 53, 225, 241, 230, 255, 242, 132, 6, 0, 0, 0],
    &[0, 0, 11, 232, 203, 24, 4, 78, 204, 255, 176, 0, 0, 0],
    &[0, 0, 63, 255, 98, 0, 0, 0, 8, 197, 255, 41, 0, 0],
    &[0, 0, 59, 255, 160, 0, 0, 0, 0, 119, 255, 57, 0, 0],
    &[0, 0, 3, 214, 255, 163, 31, 0, 4, 190, 241, 14, 0, 0],
    &[0, 0, 0, 28, 184, 255, 252, 171, 194, 252, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 171, 253, 255, 214, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 35, 174, 255, 212, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 205, 255, 48, 0, 0],
    &[0, 0, 16, 0, 0, 0, 0, 0, 0, 199, 255, 30, 0, 0],
    &[0, 0, 126, 212, 134, 86, 68, 89, 178, 255, 186, 0, 0, 0],
    &[0, 0, 70, 208, 255, 255, 255, 255, 239, 143, 12, 0, 0, 0],
    &[0, 0, 0, 0, 16, 39, 51, 28, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
