&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[107, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107],
    &[255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255],
    &[255, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255],
    &[236, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255],
    &[143, 72, 142, 142, 17, 4, 96, 169, 195, 172, 90, 1, 0, 255],
    &[37, 129, 255, 255, 104, 186, 255, 255, 255, 255, 255, 155, 0, 254],
    &[0, 129, 255, 255, 253, 255, 255, 254, 255, 255, 255, 255, 58, 48],
    &[0, 129, 255, 255, 255, 219, 47, 8, 112, 255, 255, 255, 133, 0],
    &[0, 129, 255, 255, 255, 70, 0, 0, 0, 217, 255, 255, 160, 0],
    &[0, 129, 255, 255, 247, 4, 0, 0, 0, 181, 255, 255, 166, 0],
    &[0, 129, 255, 255, 225, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 129, 255, 255, 212, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 129, 255, 255, 212, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 129, 255, 255, 212, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 129, 255, 255, 212, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 129, 255, 255, 212, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 129, 255, 255, 212, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
