&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 19, 0, 0, 0, 0, 26, 13, 0, 0, 0],
    &[0, 0, 0, 142, 233, 11, 0, 0, 40, 254, 86, 0, 0, 0],
    &[0, 0, 0, 44, 248, 219, 137, 159, 234, 221, 13, 0, 0, 0],
    &[0, 0, 0, 0, 59, 190, 234, 222, 162, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 107, 107, 107, 107, 107, 107, 107, 107, 29, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 3, 23, 46, 97, 255, 240, 64, 41, 18, 1, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 131, 154, 188, 255, 249, 172, 149, 126, 30, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
