&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 101, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 30, 121, 24, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 130, 255, 113, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 54, 179, 44, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 138, 61, 61, 61, 61, 61, 61, 49, 0, 0],
    &[0, 0, 0, 240, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
