&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 107, 107, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 16, 48, 48, 48, 109, 255, 255, 82, 48, 48, 48, 9, 0],
    &[0, 88, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 88, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 21, 63, 63, 63, 120, 255, 255, 95, 63, 63, 63, 12, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 111, 111, 18, 0, 0, 0, 0, 0],
    &[0, 46, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 22, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
