&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 57, 73, 12, 0, 0, 45, 99, 23, 0, 0],
    &[0, 0, 0, 150, 255, 255, 239, 135, 67, 201, 255, 31, 0, 0],
    &[0, 0, 36, 254, 254, 246, 255, 255, 255, 255, 209, 1, 0, 0],
    &[0, 0, 95, 255, 105, 3, 83, 195, 252, 219, 49, 0, 0, 0],
    &[0, 0, 10, 21, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0],
    &[0, 121, 142, 142, 69, 0, 0, 0, 0, 114, 142, 142, 76, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 210, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 234, 255, 255, 136, 0],
    &[0, 216, 255, 255, 142, 0, 0, 0, 13, 254, 255, 255, 136, 0],
    &[0, 200, 255, 255, 211, 4, 0, 0, 120, 255, 255, 255, 136, 0],
    &[0, 147, 255, 255, 255, 203, 145, 182, 254, 255, 255, 255, 136, 0],
    &[0, 39, 246, 255, 255, 255, 255, 255, 242, 178, 255, 255, 136, 0],
    &[0, 0, 66, 219, 255, 255, 255, 195, 54, 42, 255, 255, 136, 0],
    &[0, 0, 0, 0, 36, 50, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
