&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 255, 217, 11, 0, 0, 0],
    &[0, 0, 0, 55, 240, 91, 191, 178, 3, 0, 0],
    &[0, 0, 5, 158, 63, 0, 7, 142, 84, 0, 0],
    &[0, 0, 21, 28, 28, 28, 21, 0, 0, 0, 0],
    &[0, 0, 187, 255, 255, 255, 191, 0, 0, 0, 0],
    &[0, 0, 0, 9, 28, 208, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 237, 166, 0, 0, 0, 0],
    &[0, 84, 41, 49, 151, 255, 91, 0, 0, 0, 0],
    &[0, 240, 255, 255, 245, 127, 0, 0, 0, 0, 0],
    &[0, 2, 27, 31, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
