&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 113, 155, 157, 116, 107, 107, 107, 107, 107, 36],
    &[0, 0, 63, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87],
    &[0, 19, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87],
    &[0, 124, 255, 255, 254, 130, 76, 247, 255, 255, 137, 110, 110, 37],
    &[0, 207, 255, 255, 158, 0, 0, 240, 255, 255, 48, 0, 0, 0],
    &[11, 254, 255, 255, 76, 0, 0, 240, 255, 255, 48, 0, 0, 0],
    &[45, 255, 255, 255, 25, 0, 0, 240, 255, 255, 48, 0, 0, 0],
    &[66, 255, 255, 255, 7, 0, 0, 240, 255, 255, 247, 245, 227, 0],
    &[76, 255, 255, 249, 0, 0, 0, 240, 255, 255, 255, 255, 236, 0],
    &[69, 255, 255, 249, 0, 0, 0, 240, 255, 255, 233, 228, 211, 0],
    &[56, 255, 255, 255, 4, 0, 0, 240, 255, 255, 48, 0, 0, 0],
    &[31, 255, 255, 255, 28, 0, 0, 240, 255, 255, 48, 0, 0, 0],
    &[0, 240, 255, 255, 77, 0, 0, 240, 255, 255, 48, 0, 0, 0],
    &[0, 179, 255, 255, 184, 3, 0, 240, 255, 255, 48, 0, 0, 0],
    &[0, 81, 255, 255, 255, 213, 188, 254, 255, 255, 225, 218, 218, 74],
    &[0, 1, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87],
    &[0, 0, 14, 152, 252, 255, 255, 255, 255, 255, 255, 255, 255, 87],
    &[0, 0, 0, 0, 9, 45, 45, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
