&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 141, 141, 141, 141, 63, 0, 0, 0],
    &[0, 0, 16, 67, 67, 67, 67, 30, 0, 0, 0],
    &[0, 0, 24, 35, 35, 35, 35, 31, 0, 0, 0],
    &[0, 0, 104, 161, 205, 222, 164, 135, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 129, 196, 227, 237, 199, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
