&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 43, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 247, 241, 241, 241, 241, 241, 241, 45, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 152, 152, 150, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 38, 255, 255, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 91, 255, 252, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 147, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 21, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
