&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 113, 123, 123, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 255, 255, 254, 66, 0, 0, 0, 0],
    &[0, 0, 0, 48, 247, 255, 167, 203, 255, 230, 23, 0, 0, 0],
    &[0, 0, 22, 225, 255, 149, 2, 15, 185, 255, 195, 4, 0, 0],
    &[0, 0, 15, 50, 43, 0, 0, 0, 2, 49, 50, 5, 0, 0],
    &[0, 104, 107, 107, 39, 0, 0, 0, 0, 61, 107, 107, 82, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 95, 1, 1, 1, 1, 146, 255, 255, 195, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 246, 255, 255, 234, 222, 222, 222, 222, 241, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
