&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 68, 67, 21, 0, 0, 0, 0],
    &[0, 51, 194, 255, 255, 255, 252, 134, 0, 0, 0],
    &[0, 71, 190, 73, 18, 31, 160, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 255, 132, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 255, 110, 0, 0],
    &[0, 0, 0, 0, 0, 39, 194, 223, 18, 0, 0],
    &[0, 0, 0, 233, 249, 255, 181, 22, 0, 0, 0],
    &[0, 0, 0, 99, 107, 134, 220, 219, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 223, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 168, 229, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 217, 203, 0, 0],
    &[0, 153, 128, 75, 51, 76, 183, 255, 93, 0, 0],
    &[0, 125, 238, 255, 255, 255, 219, 97, 0, 0, 0],
    &[0, 0, 1, 21, 37, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
